,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
0,1.03,0.9953608924940321,0.9170450363781761,0.803702173705984,1.0000537459344365,0.9376008421944099,0.8712488817622186,0.7389241781849285,0.5922122757603511,0.7072102389002133,0.8387194463046711,-0.515,-0.6460634650534581,-0.8646583340692098,-0.9315888634795105,-0.598135218093122,-0.7100801243863192,-0.7868106798558578,-0.8845870471839622,-0.9629069962224039,-0.9454565979637227,-0.9039736154949494,-0.515,-0.349297427440574,-0.05238670230896636,0.12788668977352657,-0.40191852784131454,-0.22752071780809072,-0.08443820190636081,0.1456628689990337,0.37069472046205293,0.23824635906350944,0.06525416919027827
1,0.7508461899958746,0.8428777719411101,0.9895295921118658,1.0045946604485088,0.8065669950032746,0.8742007592379317,0.912697927205093,0.9458038639754343,0.958742356840825,0.9833471524674011,0.9944662118693213,0.23520076708124615,0.0604766224491707,-0.2471675764160921,-0.4119988936696936,0.11807572128925312,-0.05714252065007967,-0.19585404923244357,-0.4103529354871207,-0.6143658094235928,-0.5038537284573419,-0.3532721361595834,-0.9860469570771238,-0.903354394390279,-0.7423620156957705,-0.5925957667788118,-0.9246427162925271,-0.8170582385878511,-0.7168438779726494,-0.5354509284883138,-0.3443765474172318,-0.47949342401006007,-0.6411940757097371
2,0.06467646357555741,0.23349772187242457,0.5256258697939102,0.6609451442415825,0.17586363054498258,0.3369254826809771,0.45940720677573454,0.6400149049407862,0.8055898503132187,0.7264604164569587,0.611154430127073,0.8579083082206415,0.7342393786338951,0.5042980540930666,0.3309094622272084,0.7702808084315492,0.6267727632160404,0.5012695266028624,0.2862955062784166,0.0671750556862556,0.21085142000786905,0.3889114056124011,-0.9225847717961982,-0.9677371005063198,-1.0299239238869737,-0.99185460646879,-0.9461444389765333,-0.9636982458970174,-0.9606767333785959,-0.9263104112192059,-0.8727649059994735,-0.9373118364648265,-1.00006583573947
3,-0.656553822278437,-0.5024521833994866,-0.22320691739150178,-0.04098515547160477,-0.5501825016220546,-0.3829856327609416,-0.2429005546762254,-0.012692347335282128,0.21576221291448008,0.07578061423822477,-0.10345788072971493,1.015576091153011,1.009993697493316,0.9824089131104027,0.8944485741212532,1.0049533010004146,0.9709351505561238,0.9266617060958777,0.8277440074541195,0.7122948684701442,0.811266555584167,0.9202980434341778,-0.3590222688745752,-0.507541514093827,-0.7592019957189008,-0.853463418649649,-0.4547707993783595,-0.5879495177951829,-0.6837611514196517,-0.8150516601188377,-0.928057081384625,-0.8870471698223934,-0.816840162704463
4,-1.0218887370938758,-0.9660397123483984,-0.8510455190654788,-0.7206971769477579,-0.9779924407045519,-0.8952934712086168,-0.813540631688905,-0.658523512871084,-0.49101869083979155,-0.6159743177545659,-0.7619867689868575,0.6227404390869619,0.7382680970648978,0.9279941825869878,0.973138999974742,0.6948820355528325,0.7887930447257658,0.8497477548844043,0.9205126088479658,0.9713061486841358,0.9719260141700304,0.9528290724759305,0.3991482980069136,0.2277716152834974,-0.07694866352151015,-0.25244182302698664,0.2831104051517182,0.10650042648284891,-0.03620712319550018,-0.2619890959768802,-0.4802874578443447,-0.3559516964154663,-0.19084230348907574
5,-0.8332960082958324,-0.9059725061867752,-1.0175604010393586,-1.0097405136735293,-0.8756648579365905,-0.9222974505756442,-0.9431977364199525,-0.9474030440228172,-0.9316416644317403,-0.9738299463092408,-1.00746217895644,-0.10766275689077585,0.06635354970126936,0.3705398926546303,0.5243178351029255,0.008137613606234027,0.17907658721203354,0.3122215104032002,0.5143105601915258,0.7038094268649558,0.6057347494522983,0.46885489852117607,0.9409587651866063,0.8396189564855017,0.6470205083847217,0.48542267857060767,0.8675272443303564,0.7432208633636104,0.6309762260167515,0.4330924838312901,0.22783223756678342,0.3680951968569405,0.5386072804352641
6,-0.19300498139100766,-0.35481147695041804,-0.6324918861402274,-0.751434686408899,-0.29867529291617023,-0.44936009577368685,-0.5615829961154404,-0.7227257079452543,-0.8672531502569172,-0.8038051008649418,-0.7068288056204034,-0.7797154680606756,-0.6415317166940122,-0.38777854618919577,-0.20871933860406322,-0.6830250973632555,-0.5277143825321795,-0.3945521353636244,-0.17068889889420608,0.05480006744745354,-0.08880707465528125,-0.26927573748396594,0.9727204494516833,0.9963431936444351,1.0202704323294194,0.960154025012962,0.9817003902794241,0.9770744783058695,0.9561351314790651,0.89341460683946,0.8124530828094625,0.8926121755202217,0.9761045431043704
7,0.5519085321242686,0.38867932291247903,0.09542605900725251,-0.08580610561791252,0.44021130546403653,0.26715783487430744,0.12444785563789716,-0.10627965498723256,-0.332755531191679,-0.198068735539401,-0.023055442455809663,-1.0291149786319462,-1.0016665143981258,-0.9358918998183139,-0.8286099146804852,-1.0039437760960641,-0.9484502201640244,-0.8874545126464333,-0.7631663485945496,-0.623912020173749,-0.7352028136818719,-0.8614317685837168,0.47720644650767907,0.6129871914856481,0.8404658408110642,0.9144160202983962,0.5637324706320253,0.6812923852897135,0.7630066570085352,0.8694460035817837,0.9566675513654282,0.933271549221274,0.8844872110395292
8,0.9976548698941778,0.9214833873842541,0.7716157163289643,0.6263308086779434,0.940478457286204,0.8388609709318336,0.7430204344065112,0.5677734921606681,0.38211268965088446,0.515029633490099,0.6732129650299895,-0.7206633931939408,-0.8188343644628067,-0.9766865396938853,-0.9993400998633354,-0.7806552495099572,-0.8550633801759936,-0.899298582513628,-0.9419546689276486,-0.9644208981762535,-0.9830677848156599,-0.9866292991916674,-0.27699147670024177,-0.10264902292143646,0.20507082336492324,0.3730092911853961,-0.1598232077762451,0.016202409244163385,0.1562781481071182,0.3741811767669783,0.5823082085253686,0.468038151325559,0.313416334161677
9,0.9026066286083461,0.9547863479108607,1.0295416280580545,0.998961810349416,0.9309465028907417,0.9558480181983081,0.9588264151279111,0.9340534277200115,0.8898507045476657,0.9489519230598864,1.0045608954799632,-0.0215648400440481,-0.1921419612833168,-0.48805897482367316,-0.6283720234924401,-0.13420023425075558,-0.2981770649417446,-0.4236647385237993,-0.6101421889535042,-0.7821558648436849,-0.6980537855099804,-0.5770176725985716,-0.8810417885643013,-0.7626443866275487,-0.5414826532343864,-0.37058978685697985,-0.796746268639986,-0.657670953256558,-0.5351616766041113,-0.323911238766509,-0.10769483970398153,-0.2508981375499051,-0.42754322288138996
10,0.31828730501528757,0.47053428821270565,0.7293941076241164,0.8300989785687428,0.4167796203143789,0.5547039202117856,0.6548879469141884,0.7940197939572052,0.9152380285223758,0.8684875608155966,0.7913770225338044,0.6892164791292308,0.5387023966635248,0.26511963658220716,0.08321069335863153,0.5849932899637591,0.42033687441697637,0.2816198209676885,0.0524023292366166,-0.17591709514435347,-0.03465618814827019,0.14536469624594836,-1.0075037841445145,-1.0092366848762289,-0.9945137442063309,-0.913309671927375,-1.0017729102781352,-0.9750407946287599,-0.9365077678818768,-0.8464221231938186,-0.739320933378021,-0.8338313726673274,-0.9367417187797588
11,-0.43856050258344326,-0.2687770296530786,0.033871488967181486,0.21126884036613602,-0.32330702871432526,-0.14712358812456539,-0.004038586822589964,0.2235815983599758,0.44451146707925004,0.3172488795027406,0.14921719743286854,1.0263968875913556,0.9775358807105383,0.8745887110004646,0.7496936725257096,0.9870815405603195,0.9110007910489102,0.8342480364715615,0.6865401821733044,0.5256818281812283,0.6475310403716694,0.7889541776934105,-0.5878363850079157,-0.7087588510574567,-0.9084601999676462,-0.9609625128918478,-0.663774511845995,-0.7638772029243456,-0.8302094496489715,-0.9101217805332803,-0.9701932952604785,-0.9647799198744103,-0.9381713751262785
12,-0.9576805401217495,-0.8623934223561653,-0.6800139797178295,-0.5220861846782858,-0.8881390891781807,-0.769199985684559,-0.6607763267325734,-0.46805313832614526,-0.26717134966867156,-0.4059621033745734,-0.5738308943722075,0.8072124652518885,0.8864845138419548,1.0099836247880385,1.0097973636941155,0.8541162569142152,0.9078480519737621,0.9346637279214048,0.9485322334794402,0.9423313711576747,0.9787201022438216,1.00488980779667,0.15046807486985786,-0.024091091485790618,-0.3299696450702045,-0.48771117901582794,0.03402283226396285,-0.13864806628920387,-0.27388740118883187,-0.4804790951532947,-0.6751600214890013,-0.5727579988692458,-0.4310589134244602
13,-0.9576828122555775,-0.9885382961178348,-1.025291933705403,-0.9724342035809438,-0.9715475586976892,-0.9743231522811931,-0.9593339048372046,-0.9059759812853954,-0.8340314977777498,-0.9091153078770584,-0.9858273963417447,0.15047201048626707,0.31490385943267163,0.5979040909073906,0.7225219300331316,0.2581708165414429,0.4125865296745376,0.5284339129176461,0.6963603566136576,0.8481752712717776,0.7793774917415546,0.676110383790218,0.8072108017693109,0.6736344366851621,0.4273878427980087,0.24991227354781184,0.7133767421562449,0.5617366226066544,0.43089999191955697,0.20961562467173836,-0.0141437734940295,0.12973781613550123,0.30971701255152495
14,-0.4385626738108207,-0.5788342709937744,-0.8147948333599002,-0.8956560606975115,-0.5283192698074826,-0.6513030818547973,-0.7378721216282713,-0.852801357195867,-0.9487898348812642,-0.9194659705774206,-0.8634399962083004,-0.5878396045754528,-0.42737493047248903,-0.13828393816478923,0.043592246047792334,-0.47772503480956424,-0.3063253603956698,-0.16424219876635981,0.06671555542864661,0.29425108751801865,0.15755828811785227,-0.019171773721469065,1.0264022783862694,1.0062092014662631,0.9530787715246916,0.852063814649717,1.0060443046170433,0.9576284422504638,0.9021143203946287,0.7860858017672194,0.6545387473632448,0.7619076824595687,0.8826117699297689
15,0.31829012293817,0.14463419302400696,-0.162623635436869,-0.3333770484977949,0.20129440150339353,0.024765739125760623,-0.11643537378352808,-0.33735242172341495,-0.5492419523210604,-0.4314066321968102,-0.2730105954499422,-1.0075085912866815,-0.9379904211929295,-0.7995135735061327,-0.6589626548202865,-0.9546679159638548,-0.8591914307108387,-0.7678894456312576,-0.599093099891634,-0.4191739646819993,-0.5496652764435874,-0.7040613099104545,0.6892184683485123,0.7933562281689244,0.9621372089430005,0.9923397033180835,0.7533735144604629,0.8344256915850801,0.8843248194147875,0.9364455216150472,0.9684159170030588,0.9810719086403983,0.9770719053603949
16,0.9026101505928672,0.7897027315978633,0.5776975290111275,0.40960956638694634,0.8217957838980544,0.6874109028937314,0.568116384008109,0.3609616956108429,0.14802675449508984,0.2904990783761886,0.46540499211887965,-0.8810389351060233,-0.940155988162953,-1.0273490808521206,-1.0043169678709147,-0.9141154008039143,-0.9463196528919829,-0.9552907159242405,-0.9401543006783989,-0.9053774725124605,-0.9589319044922507,-1.0072973475338067,-0.02157121548683927,0.15045325656509365,0.4496515518409948,0.5947074014839734,0.09231961690586152,0.2589087499982559,0.38717433191613326,0.5791926050675583,0.7573507180173703,0.6684328261160611,0.5418923554149285
17,0.9976535849469826,1.0067032046032374,1.0048658341685062,0.9305645087301987,0.9968281537249322,0.977434896799269,0.9447120482570076,0.863610899906479,0.7650545739095788,0.8549357190830698,0.9515386542540258,-0.27698688949681577,-0.4326971937346024,-0.6982950765815426,-0.8052728514444281,-0.37805000571956315,-0.5204814033853673,-0.624863944543638,-0.7715939704256769,-0.9008119402726099,-0.8483997485909771,-0.7645140959943704,-0.7206666954501665,-0.5740060108686325,-0.30657075758696295,-0.12529165728576833,-0.6187781480053678,-0.45695349341390123,-0.31984810371336886,-0.09201692948080087,0.1357573663630319,-0.0065359704920919,-0.18702455825965533
18,0.5519047510478893,0.6780066365981748,0.8873355259318033,0.9470996964648528,0.631514644735594,0.7376270812114287,0.8092149111791704,0.8981305021385886,0.9673784699411153,0.9559475224732219,0.9218812672565647,0.47720475086043634,0.3093107501899876,0.009272530016630713,-0.16972184012157882,0.36293798267953153,0.18748870867629908,0.04427694431823566,-0.1847829093096789,-0.4079531374256612,-0.2779858677921014,-0.10732327869469374,-1.0291095019083243,-0.9873173867881633,-0.8966080559484315,-0.7773778563432745,-0.9944526274151253,-0.9251157898877267,-0.8534918554974047,-0.7133475928289083,-0.5594253325154532,-0.6779616546811199,-0.8145579885618706
19,-0.19300694839703994,-0.01821237502948028,0.288818616831799,0.45024640362658913,-0.07611576871280273,0.09798053431750077,0.23507382400688806,0.44580825645752997,0.6453244549076532,0.538777539338443,0.39251091514382397,0.9727185852706007,0.8836522494802601,0.7118124193146728,0.5578323700996933,0.9071869851216557,0.793826658935974,0.6894166943797773,0.5021931354516682,0.3060433662079226,0.4431149239184059,0.6080419892022398,-0.779711636873561,-0.8654398744507769,-1.0006310361464714,-1.0080787737262829,-0.8310712164088523,-0.8918071932534749,-0.9244905183866643,-0.9480013919091975,-0.9513678211155755,-0.98189246325685,-1.0005529043460608
20,-0.8332968470358034,-0.7045584244400165,-0.46625783787876485,-0.29067176727954724,-0.74248531094762,-0.5947770341175286,-0.4664925709477176,-0.24817155133940338,-0.02653862880925274,-0.17044637183156086,-0.3496268888227261,0.9409631921902017,0.9789984447974812,1.0285119730378112,0.9830066793222506,0.9596884506496478,0.9698623105881069,0.9608506158108843,0.9169503384157117,0.8541474744163536,0.9240223821202389,0.993816970451886,-0.10766634515439848,-0.27444002035747883,-0.5622541351590489,-0.6923349120427089,-0.21720313970202323,-0.37508527647058193,-0.4943580448631673,-0.6687787870763112,-0.8276088456071012,-0.7535760102886798,-0.6441900816291605
21,-1.0218928759451653,-1.0089889804396337,-0.9685983897782745,-0.8740251333832035,-1.0063856403172633,-0.9651293494285559,-0.9151917011816343,-0.8076273369417266,-0.6840170366918292,-0.7872782759920567,-0.9022491283448237,0.39915033667028255,0.5436664166766224,0.7876957371671985,0.8753252611281982,0.49198312791542415,0.6201730801609598,0.7114432041716908,0.8346611156368384,0.9392474587568854,0.9040494273397252,0.8408824888062151,0.6227425392748775,0.46532256376300724,0.18090265261107324,-0.00130012774499299,0.514402512401835,0.34495626926759404,0.20374849700994246,-0.027033778695111893,-0.25523042206505614,-0.11677115134766866,0.06136663953860582
22,-0.6565598820706636,-0.7664846683119291,-0.9458962345785774,-0.9835976297300547,-0.7247637564844511,-0.8123214461057904,-0.8677988680839333,-0.9292962941188496,-0.9707117018759697,-0.9773523059069124,-0.9657935519298808,-0.3590312787128859,-0.18636660375666025,0.11989318707709107,0.293161246291558,-0.24241155361928451,-0.06569028936994514,0.07638772318310617,0.2999311672271296,0.5152130514487707,0.39402114526640425,0.23213071800760954,1.0155911607835488,0.9528512720685878,0.8260030475014866,0.690436383438497,0.9671753101037355,0.8780117354757337,0.7914111449008251,0.6293651268917211,0.4554986504271988,0.5833311606405077,0.7336628339222729
23,0.06467399674798065,-0.1084979542444053,-0.41045328317760194,-0.559999202503586,-0.05027051907683805,-0.21918300512171907,-0.35000360322654367,-0.547227290079403,-0.7312178297330667,-0.6376380312379918,-0.5058118691790698,-0.9225981681504771,-0.8153777885279443,-0.6129009871815966,-0.4479117587029001,-0.845407645920942,-0.7159468071633452,-0.6000748184670963,-0.3973792493477448,-0.18809785731871928,-0.32959067357086047,-0.5024527754482423,0.8579241714024926,0.9238757427723489,1.023354270359199,1.0079109612064863,0.8956781649977795,0.9351298122850642,0.9500784216936397,0.9446065394271533,0.9193156870517855,0.9672287048088534,1.0082646446273107
24,0.7508505409426045,0.6083022324464894,0.347480026602219,0.16715136224346785,0.6514737991489282,0.49276694672647986,0.3575151053992918,0.13147168490548244,-0.09536043359079524,0.04771388845363714,0.22835057039569484,-0.9860543987024123,-1.0024038804626292,-1.013458149985435,-0.9461884960290621,-0.9901358704069075,-0.9781142904181571,-0.9512583711028908,-0.8792838355577124,-0.7894458229590667,-0.8745413538774278,-0.9646695520727006,0.2352038577598064,0.3941016480161369,0.6659781233832124,0.7790371337855946,0.3386620712579792,0.4853473436916738,0.5937432657035981,0.7478121506522288,0.8848062565498619,0.82682746542379,0.7363189816770047
25,1.0300143154658208,0.995365416409432,0.9170519202183155,0.8036974462553222,1.0000744699555213,0.9376054785737886,0.8712377494298535,0.7389044118662471,0.5921874078731023,0.7072009332157458,0.8387279801680884,-0.5150041674567909,-0.6460641264434678,-0.8646546369429576,-0.9315753649883716,-0.5981444127497305,-0.710081560682737,-0.7868005775808692,-0.8845630719664757,-0.9628668277297903,-0.9454373937076346,-0.9039724659401853,-0.515010148009028,-0.34930128996596116,-0.05239728327535889,0.12787791873304793,-0.4019300572057906,-0.22752391789105186,-0.08443717184898504,0.1456586601002251,0.37067941985668723,0.2382364604918876,0.06524448577209688
26,0.7508452449344994,0.842877770600828,0.9895251918447535,1.0045923966961723,0.8065707124918984,0.874202832839597,0.9126956694211136,0.9458066197954773,0.9587355012207777,0.9833434086371329,0.9944634710775541,0.23520703847704633,0.06048358857914166,-0.24715923040394988,-0.4119906231450592,0.1180758529908008,-0.05714103627654879,-0.1958483404526517,-0.4103553551988938,-0.6143563118733988,-0.5038500035461881,-0.35327078559880115,-0.9860522834115465,-0.9033613591799684,-0.7423659614408071,-0.5926017735511153,-0.9246465654826999,-0.8170617965630498,-0.7168473289684637,-0.535451264596585,-0.34437918934737993,-0.47949340509094907,-0.6411926854787579
27,0.06467490174660825,0.23349676210044576,0.525619340135312,0.6609339212551247,0.1758587403473211,0.3369283362316079,0.45941573686731335,0.6400228566638313,0.8055899674379771,0.7264534834934594,0.6111426083675652,0.857919319779238,0.7342451839732353,0.5043098345720446,0.3309213374087215,0.7702887047149565,0.6267726389822034,0.5012663419188256,0.2862918758658129,0.06717531528048847,0.2108562768553753,0.3889232925447205,-0.9225942215258466,-0.967741946073679,-1.0299291747073585,-0.9918552586638493,-0.9461474450622783,-0.9637009752138131,-0.9606820787861393,-0.9263147325296436,-0.8727652827184681,-0.9373097603488358,-1.0000659009122885
28,-0.6565537078965171,-0.5024536213553964,-0.22320595905030777,-0.04099460378161916,-0.5501789177614439,-0.3829822921772193,-0.24289715228483558,-0.012695298159924907,0.21576149929257865,0.07577806182292476,-0.1034564819333208,1.0155899266886896,1.0099987287720562,0.9824169168309888,0.8944523981367156,1.0049603256741098,0.9709368960371462,0.9266638016073521,0.8277520814904489,0.7122954463989282,0.8112668885176225,0.9203013952530628,-0.35903621879217484,-0.5075451074166596,-0.7592109577806817,-0.8534577943550943,-0.45478140791266825,-0.5879546038599277,-0.6837666493225175,-0.8150567833305222,-0.9280569456915067,-0.8870449503405456,-0.816844913319743
29,-1.021893505187659,-0.9660415092251343,-0.8510449620776832,-0.7206993486144374,-0.977988925949838,-0.8952931857602756,-0.8135448053036972,-0.6585321313291097,-0.49102405889425754,-0.6159747795035283,-0.7619803524607645,0.6227496811720235,0.7382692590687487,0.9279948926610246,0.9731302809069386,0.6948836130639628,0.7887928386181869,0.8497505722208406,0.9205169354944924,0.9713043143749397,0.9719181322139547,0.9528206223993541,0.39914382401563797,0.2277722501563875,-0.07694993058334117,-0.2524309322924983,0.28310531288587687,0.1065003471420878,-0.036205766917142036,-0.26198480416538455,-0.48028025548068115,-0.3559433527104243,-0.1908402699385883
30,-0.8333030114442139,-0.9059744699878857,-1.017563057512222,-1.0097367133096296,-0.8756684258996404,-0.9222989718391632,-0.9431992112112572,-0.9474012118729321,-0.9316408599926453,-0.9738281647023243,-1.007461969959641,-0.10766343123402752,0.06635221691510934,0.37053623567851884,0.5243098255164964,0.008133495626225687,0.17907265740732403,0.3122183964705753,0.5143021244158954,0.7038025608551568,0.6057259424511025,0.4688463060220564,0.9409664426782431,0.8396222530727775,0.6470268218337037,0.485426887793133,0.8675349302734164,0.7432263144318418,0.6309808147406837,0.43309908745703707,0.22783829913748935,0.36810222225122247,0.5386156639375853
31,-0.1930061573359463,-0.35481328400633416,-0.6324921884310766,-0.7514346208677251,-0.29867706859434584,-0.4493601035497606,-0.561580235261021,-0.722718888831455,-0.8672487199443777,-0.8038041299353997,-0.7068305017500088,-0.7797179010592835,-0.6415320217316449,-0.38777860392027613,-0.20871727657260322,-0.6830280260429021,-0.527716820236988,-0.3945552781338898,-0.1706957078411115,0.05479695898247532,-0.08880729660960263,-0.26927483028734084,0.9727240583952298,0.996345305737979,1.0202707923513528,0.9601518974403307,0.981705094637249,0.977076923786749,0.9561355133949121,0.8934145966725682,0.8124517609619046,0.892611426545004,0.9761053320373526
32,0.5519117319537419,0.3886794496481026,0.09542878310235246,-0.08580981542732741,0.4402166432829903,0.26716019856189466,0.12444964481520955,-0.10627924079190174,-0.3327557346914248,-0.198069586285171,-0.023052578672609018,-1.0291123936126376,-1.0016669954797588,-0.9358877477303362,-0.8286073669092386,-1.0039423979739819,-0.9484503097119226,-0.8874549421083855,-0.7631649037535984,-0.6239104391391422,-0.7351999401392872,-0.8614276723506117,0.47720066165889463,0.6129875458316573,0.8404589646279829,0.9144171823365655,0.5637257546909911,0.6812901111500294,0.7630052972931768,0.8694441445455022,0.956666173830567,0.93326952642446,0.88448025102322
