,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
66,0.902609050513508,0.7897053857050478,0.577696867455694,0.4096170517306801,0.8217946977923721,0.6874121038746644,0.5681182516842515,0.3609653111650073,0.1480310834538574,0.2905031806484492,0.46540488836262284,-0.8810416819556072,-0.9401569558525315,-1.0273482635413922,-1.0043182130095836,-0.9141164576507065,-0.9463209255105135,-0.9552934385927168,-0.9401576543948116,-0.9053806964978165,-0.9589328561839047,-1.0072959061044384,-0.021567368557895778,0.15045157014748534,0.4496513960857004,0.5947011612789069,0.09232175985833979,0.25890882163585277,0.3871751869084682,0.5791923432298014,0.7573496130439598,0.6684296755354572,0.5418910177418186
67,0.9976595856962983,1.0067037897574798,1.0048697719180781,0.9305672316528139,0.996831856713953,0.9774371233958078,0.9447154704538004,0.8636153118833771,0.7650606473210135,0.8549401993574188,0.9515422152315485,-0.2769960159489862,-0.43269570722231887,-0.6982992958960043,-0.805264213675679,-0.37805773944349685,-0.5204829399222448,-0.6248649175042923,-0.7715927158817419,-0.9008099892348548,-0.8483966037396704,-0.7645171644251159,-0.7206635697473056,-0.5740080825351586,-0.30657047602206683,-0.1253030179771276,-0.6187741172704495,-0.4569541834735575,-0.31985055294950276,-0.09202259600163432,0.13574934191384458,-0.006543595617745169,-0.18702505080642834
68,0.5519139000317512,0.6780051735615897,0.8873385410509415,0.9470904221811061,0.631521789529249,0.737628603986109,0.8092160669065893,0.898129793454471,0.9673769992559953,0.9559443826434708,0.9218828307974853,0.47720181965706876,0.30931283289320366,0.009275859305456295,-0.1697076325225162,0.3629347423796867,0.18749004149816764,0.04427979288618746,-0.18477571578339183,-0.4079426582397063,-0.27797509741989246,-0.10731867113125024,-1.0291157196888188,-0.9873180064547921,-0.8966144003563925,-0.7773827896585864,-0.9944565319089343,-0.9251186454842744,-0.8534958597927732,-0.7133540776710756,-0.5594343410162849,-0.6779692852235758,-0.8145641596662312
69,-0.193005954717413,-0.01821370917755432,0.2888098690739424,0.45023309571909453,-0.07611498898940254,0.09797910619570037,0.2350714443557262,0.44580222629583743,0.6453145401962682,0.5387665375615931,0.39250132637947166,0.9727253244772315,0.8836539544624072,0.7118233301130641,0.5578399698634541,0.9071933259025279,0.7938309418511469,0.6894207799528282,0.502199876015729,0.30605360223353517,0.44312568828859894,0.6080542410488834,-0.7797193697598185,-0.8654402452848527,-1.000633199187008,-1.0080730655825445,-0.8310783369131252,-0.891810048046845,-0.9244922243085532,-0.9480021023115639,-0.9513681424298013,-0.9818922258501894,-1.0005555674283557
70,-0.8333021433121699,-0.7045599405378258,-0.46627038691057004,-0.2906786987829108,-0.7424909729484735,-0.594780470920906,-0.46649558428929555,-0.2481768480938752,-0.026547148807407016,-0.17045564762317164,-0.34963992000805616,0.940967397190574,0.9790006939158508,1.0285131417441864,0.9830055414419376,0.9596933820976261,0.9698657002808881,0.9608528601565102,0.916951972195381,0.8541493847168595,0.9240244342273279,0.9938200398687317,-0.10766525387840795,-0.2744407533780291,-0.5622427548336194,-0.6923268426590252,-0.21720240914915642,-0.37508522935998534,-0.49435727586721767,-0.6687751241015049,-0.8276022359094525,-0.7535687866041572,-0.6441801198606778
71,-1.0218940715683547,-1.0089922135709737,-0.9685987467256179,-0.8740270165350839,-1.0063882625373661,-0.9651322625215745,-0.9151938753122862,-0.8076296319274994,-0.6840193055815008,-0.7872804712849963,-0.90225109853339,0.3991467901152037,0.5436686042539051,0.7876831516225357,0.8753223017185603,0.4919798607961769,0.6201736749356006,0.7114442074697537,0.8346605370906367,0.939244749995129,0.9040452641088291,0.8408718213588483,0.6227472814531473,0.46532360931706446,0.18091559510307936,-0.001295285183480005,0.5144084017411854,0.3449585875859707,0.20374966784252885,-0.027030905163140204,-0.25522544441363093,-0.11676479282383441,0.06137927717453917
72,-0.6565576146384813,-0.7664876451119258,-0.9458872728908362,-0.9835982250365144,-0.7247619330494163,-0.812322995338226,-0.8678010721413567,-0.9292979847610353,-0.9707119312284918,-0.9773509207494787,-0.9657864257591887,-0.359033641595378,-0.18636698690762316,0.11988327494282124,0.29315778417755917,-0.24241498697024777,-0.06569096530129985,0.07638813705550587,0.2999307178456586,0.5152110378080551,0.3940173526063493,0.23212142827215,1.0155912562338565,0.9528546320195441,0.8260039979480124,0.690440440858954,0.9671769200196606,0.8780139606395233,0.7914129350858475,0.6293672669153735,0.45550089342043326,0.5833335681431256,0.7336649974870353
73,0.0646722079672178,-0.1084974413584078,-0.4104493305836191,-0.5599948832694139,-0.0502712684621227,-0.21918344917611007,-0.35000470900340297,-0.5472274073772218,-0.7312169012540266,-0.637635354519639,-0.505808144537948,-0.9225965999521258,-0.8153804344094717,-0.6129006231524629,-0.4479177995330938,-0.845406446632317,-0.7159478287448691,-0.600076526168853,-0.39738200114941996,-0.1881012382560259,-0.3295935620471995,-0.5024525809578264,0.8579243919849113,0.9238778757678806,1.0233499537360797,1.0079126828025053,0.8956777150944413,0.9351312779209789,0.9500812351722552,0.9446094085266389,0.919318139510049,0.9672289165668347,1.008260725495771
74,0.7508481363846452,0.6083049945828177,0.3474796181357277,0.16716120090347325,0.6514714889032059,0.49276823987918944,0.3575174323103064,0.13147631882334598,-0.09535430520637986,0.04771989369744366,0.22835082002769677,-0.9860575978315955,-1.0024049714231844,-1.0134582383501092,-0.9461912221175377,-0.990137384399338,-0.9781159946829704,-0.9512616222154797,-0.8792882929228178,-0.7894508854461271,-0.8745439595795304,-0.9646689564085521,0.2352094614469545,0.39409997684037107,0.6659786202143815,0.7790300212140643,0.3386658954961337,0.48534775480378306,0.5937441899051743,0.7478119740994703,0.8848051906525058,0.8268240658820862,0.7363181363808554
75,1.0300194005058574,0.9953663239656,0.9170564595804549,0.8037027740018505,1.0000777832997003,0.937608171468918,0.8712416537006469,0.7389105718890081,0.5921956533470992,0.7072076553099393,0.8387323131221106,-0.5150126406455318,-0.6460620474042209,-0.8646582657401918,-0.9315673431265376,-0.5981510568972781,-0.7100825199764202,-0.786801334580877,-0.8845629767894417,-0.9628661345236726,-0.9454349352407289,-0.9039747034989692,-0.5150067598603215,-0.349304276561375,-0.05239819384025749,0.1278645691246906,-0.40192672640241783,-0.2275256514924956,-0.08444031911976602,0.14565240490043993,0.37067048117657586,0.23822727993079285,0.0652423903768616
76,0.7508530786681096,0.8428764262999292,0.9895289925828527,1.0045864140252632,0.8065770690297432,0.8742044730957951,0.9126968665149787,0.9458073848053078,0.9587364170369144,0.9833432206521858,0.9944668168052226,0.23520432925026466,0.06048620018442813,-0.24715502567132575,-0.4119767971881815,0.11807343043825652,-0.057139209163962625,-0.19584525672121286,-0.41034881379781396,-0.6143467145558621,-0.5038400083849778,-0.35326586950618843,-0.9860574079183688,-0.9033626264843515,-0.7423739669115209,-0.5926096168370764,-0.9246504994679937,-0.8170652639318268,-0.7168516097937604,-0.5354585710074867,-0.3443897024810485,-0.4795032122672032,-0.641200947299031
77,0.06467520824081191,0.23349577337896193,0.5256105234054246,0.6609233698792715,0.17585884219633105,0.3369273111687896,0.45941398717738763,0.640018190736555,0.8055824913457691,0.7264452404104642,0.6111342826651841,0.8579245495346259,0.7342468235910606,0.5043219534298972,0.3309300865568558,0.7702940098115498,0.6267763983181895,0.5012699620165947,0.28629872634636505,0.06718554744972426,0.2108670879776323,0.3889360246144805,-0.9225997577754386,-0.9677425969700248,-1.02993247683532,-0.991853456436123,-0.9461528520078784,-0.9637037094869784,-0.9606839491939807,-0.92631691708292,-0.8727680387954904,-0.9373123283880941,-1.0000703072796628
78,-0.6565583098286313,-0.5024545030528871,-0.2232202893850256,-0.041001528570067274,-0.5501840755411089,-0.382984711575997,-0.24289897936718655,-0.012699718572716085,0.2157540866323292,0.07576940821637962,-0.10347061344384009,1.0155927679959247,1.0100011576868702,0.9824203481803992,0.8944544440109543,1.0049642521748379,0.9709399803490435,0.9266659308215984,0.8277548800683622,0.7122989770134158,0.8112709694230061,0.9203068673863466,-0.3590344581672942,-0.5075466546339826,-0.7592000587953739,-0.8534529154408869,-0.45478017663372955,-0.5879552687730463,-0.6837669514544128,-0.8150551614956463,-0.9280530636457436,-0.8870403776393844,-0.8168362539425055
79,-1.0218942206930048,-0.9660444789468919,-0.8510481481966947,-0.7207034258277838,-0.9779909820910107,-0.8952954836211383,-0.8135465652016093,-0.658534714450819,-0.4910273122630949,-0.6159784594383291,-0.7619849921738742,0.6227470371862821,0.738272431162274,0.927984694939003,0.9731299221415916,0.6948816429040107,0.788794492767737,0.8497525973016596,0.920517841849235,0.9713037115883872,0.9719162799532033,0.9528129150423025,0.3991471835067206,0.22777204778461274,-0.0769365467423137,-0.2524264963138111,0.28310933918699904,0.1065009908533976,-0.03620603210005281,-0.26198312739841856,-0.4802763993252946,-0.355937820514877,-0.19082792286843062
80,-0.8333019810866711,-0.9059777795617698,-1.0175564521727087,-1.0097386979961094,-0.8756676405235112,-0.9223009848914305,-0.9432020887573861,-0.9474038366081718,-0.9316426814184767,-0.9738281231777542,-1.00745686749165,-0.10766393470515223,0.06635274634297929,0.3705269131815773,0.5243059456574374,0.00813222301186486,0.17907324743379727,0.3122198822236989,0.5143021239143595,0.7038010291287434,0.6057221565872977,0.46883768126099756,0.9409659157918189,0.8396250332187869,0.6470295389911246,0.4854327523386667,0.8675354175116435,0.7432277374576307,0.6309822065336833,0.43310171269381,0.22784165228973027,0.3681059665904528,0.5386191862306474
81,-0.19300972865182342,-0.35481293565551175,-0.632488908516639,-0.7514293140468576,-0.29867945491036596,-0.44936102526153093,-0.5615817633480037,-0.7227192411101515,-0.8672480038435901,-0.8038009586079035,-0.7068268884363125,-0.7797157639867403,-0.6415346687449401,-0.38777977301449723,-0.2087259161354081,-0.6830262963521745,-0.5277178599539203,-0.39455706224535086,-0.17069933883725957,0.054791984515115334,-0.08881250576320025,-0.26927654097851494,0.9727254926385662,0.9963476044004536,1.020268681531134,0.9601552301822618,0.98170575126254,0.9770788852154493,0.9561388255933527,0.8934185799474094,0.8124560193284711,0.8926134643711005,0.9761034294148235
82,0.5519084179792988,0.3886826951620872,0.09542923431342606,-0.08579759140496478,0.4402137790550331,0.2671619200944719,0.1244524495505677,-0.10627383074127392,-0.33274825213210857,-0.19806170360588063,-0.0230511362879125,-1.0291157744453236,-1.0016685152168343,-0.9358895483669457,-0.8286127398041769,-1.0039443552415785,-0.9484527257415862,-0.8874588572904138,-0.7631705914462553,-0.6239177989995188,-0.7352051852704344,-0.8614290457466283,0.4772073564660281,0.6129858200547502,0.8404603140535241,0.9144103312091398,0.5637305761865457,0.6812908056471172,0.7630064077398476,0.8694444221875288,0.9566660511316268,0.9332668888763145,0.8844801820345423
83,0.9976593230042582,0.9214865187930551,0.7716220016361308,0.626339538173745,0.9404852445048897,0.8388659938964389,0.7430246728926644,0.5677776986114678,0.3821213460710716,0.5150392723971831,0.6732225999677984,-0.7206692537644765,-0.8188342197760258,-0.9766882424792243,-0.9993375963022721,-0.7806605766431122,-0.8550653485821125,-0.8993004844459902,-0.941953495127094,-0.9644227122620653,-0.9830690060396642,-0.9866329930669605,-0.27699006923977926,-0.10265229901702423,0.2050662408430959,0.3729980581285325,-0.15982466786177538,0.016199354685676168,0.1562758115533285,0.3741757965156247,0.5823013661909956,0.46802973364248485,0.313410393099164
84,0.902613582472731,0.954786861321488,1.0295446635465222,0.9989613097431356,0.9309524137109121,0.9558510787966021,0.9588297785137084,0.9340568497247836,0.8898555460670463,0.9489556944416899,1.004565770605134,-0.021571994319178684,-0.19214126275578045,-0.48805628190178685,-0.6283603257574162,-0.13420704845524037,-0.29817847715468754,-0.4236649035503661,-0.6101385552322971,-0.7821495566421476,-0.6980472130303014,-0.5770163204210814,-0.8810415881535294,-0.7626455985656815,-0.5414883816447474,-0.37060098398571656,-0.7967453652556541,-0.6576726016419362,-0.5351648749633424,-0.3239182944924847,-0.1077059894248955,-0.2509084814113918,-0.4275494501840725
85,0.3182927323925317,0.470534096235036,0.7293854778265073,0.8300858009542694,0.416783027493625,0.5547053461954174,0.6548900781626833,0.7940197879023232,0.9152331496265227,0.8684790906326194,0.7913678671371926,0.6892172569955802,0.5387040648747469,0.26513287332670704,0.08322681376269808,0.5849942643350615,0.4203390135334176,0.28162233031004785,0.052408291573814186,-0.175903989058069,-0.03464091045913686,0.14538001466901837,-1.0075099893881079,-1.0092381611097803,-0.9945183511532119,-0.9133126147169746,-1.0017772918286854,-0.9750443597288335,-0.9365124084727302,-0.8464280794761379,-0.7393291605684553,-0.8338381801734893,-0.9367478818062114
86,-0.4385603571857607,-0.2687778423491702,0.03385524182393493,0.2112517497834773,-0.3233069387580857,-0.1471244754395831,-0.0040399721094036166,0.22357548878054304,0.4444987282065861,0.31723345045118734,0.14919990391554563,1.026404731353393,0.9775394996434255,0.8745993096472187,0.7497020878803005,0.9870895309812775,0.9110064922586992,0.8342531485013869,0.6865471017338339,0.5256926195287328,0.6475429072897573,0.7889681645352621,-0.5878443741676407,-0.7087616572942506,-0.9084545514711487,-0.960953837663774,-0.6637825922232113,-0.7638820168191132,-0.83021317639198,-0.9101225905143728,-0.9701913477353166,-0.9647763577409413,-0.9381680684508015
87,-0.9576847819440312,-0.8623966755362547,-0.6800235855336217,-0.5220961966502929,-0.8881427709884155,-0.7692040197297215,-0.6607811634640103,-0.46806188681546734,-0.267182720896681,-0.4059728966600373,-0.5738410961527434,0.8072178657024847,0.8864879804857828,1.0099780632990076,1.0097929077083183,0.8541214955193768,0.9078525475969141,0.9346680708979602,0.9485360345686275,0.9423327199115,0.9787188507524738,1.0048857750086808,0.15046691624153843,-0.0240913049495307,-0.32995447776537956,-0.4876967110580278,0.03402127546903424,-0.13864852786719556,-0.27388690743395333,-0.48047414775315644,-0.6751499990148198,-0.57274595409244,-0.43104467885593073
88,-0.9576868321211318,-0.9885422039835814,-1.0252892923169474,-0.9724346576107081,-0.971551883102655,-0.9743276200931601,-0.9593385249654229,-0.9059813964687271,-0.8340357503776635,-0.9091170464799435,-0.9858256430946858,0.15047096592270823,0.31490330510578457,0.597889151196165,0.7225102545827974,0.2581686305820009,0.4125857443425177,0.5284338974827548,0.6963583792892102,0.848169103979847,0.7793675585843811,0.6760953054837588,0.8072158661984208,0.6736388988777927,0.42740014112077807,0.2499244030279046,0.7133832525206507,0.5617418757506397,0.43090462748266395,0.2096230171795129,-0.014133353602188958,0.12974948789555843,0.30973033761092156
89,-0.43856432477550267,-0.578834369598552,-0.8147872019099313,-0.8956493767570048,-0.5283206712293275,-0.6513038569313415,-0.73787289623557,-0.852800540206833,-0.9487875482009599,-0.9194615632234653,-0.8634335213863032,-0.5878421971948713,-0.42737910592035916,-0.1382935413872647,0.04358042485939021,-0.4777289053399241,-0.3063294733679765,-0.16424613925585582,0.06670894287345773,0.29424236133515796,0.1575487321219695,-0.019181125003826942,1.0264065219703713,1.0062134755189065,0.9530807432971948,0.8520689518976107,1.00604957656925,0.9576333302993151,0.9021190354914228,0.7860915973333648,0.6545451868657974,0.7619128311014929,0.8826146463901274
90,0.31829008322098745,0.1446380326879037,-0.16261712402547912,-0.33336537699057284,0.20129567060051656,0.024768696399087714,-0.11643249233317521,-0.3373466271861031,-0.5492347047324081,-0.4313985623191389,-0.27300464996257684,-1.0075107553060305,-0.937993827882003,-0.7995162567121797,-0.6589705011223222,-0.9546698649444083,-0.859194912597839,-0.7678940311101997,-0.5991005243111417,-0.4191823106732994,-0.5496715348081483,-0.7040631702546762,0.6892206720850422,0.7933557951940982,0.9621333807376596,0.9923358781128945,0.7533741943438897,0.8344262161987503,0.8843265234433746,0.936447151497237,0.9684170154057058,0.9810700971272865,0.9770678202172528
91,0.9026127043457637,0.7897063964122608,0.5777046095663951,0.4096216413313026,0.8217986537707799,0.6874148080204385,0.5681207488329678,0.36096942111946395,0.14803723859051338,0.2905094693280178,0.46541258740453256,-0.8810437218955398,-0.9401563056438945,-1.0273502267614112,-1.0043167366197103,-0.9141185841633813,-0.946321583037922,-0.9552935863795251,-0.9401581679543125,-0.9053818709954236,-0.9589341058116126,-1.0072984860041327,-0.02156898245022197,0.1504499092316351,0.4496456171950203,0.5946950952884054,0.0923199303926045,0.2589067750174874,0.3871728375465601,0.5791887468348484,0.7573446324049103,0.668424636483596,0.5418858985996028
92,0.9976597538093865,1.0067046442289738,1.0048713818925286,0.9305684867168773,0.996832835662875,0.9774381658699568,0.9447160077592869,0.8636164245871569,0.7650623362810582,0.8549424298262002,0.9515451997634878,-0.2769929858365389,-0.432696053824469,-0.6982915015751832,-0.8052621752410869,-0.37805501781649786,-0.5204823637324106,-0.6248643951279998,-0.7715914537436944,-0.9008075931346101,-0.8483940458250524,-0.7645112055303606,-0.7206667679728415,-0.5740085904044995,-0.30657988031734384,-0.12530631147578516,-0.61877781784637,-0.45695580213753995,-0.31985161263128176,-0.09202497084345525,0.135745256853555,-0.006548384001143543,-0.1870339942331251
93,0.5519109179210115,0.6780072096067429,0.8873310587913095,0.9470913865347453,0.6315193992301503,0.7376293548999476,0.8092171923990464,0.8981305451943142,0.9673768316564116,0.9559436664776697,0.9218775202720033,0.4772038612260254,0.3093123370067922,0.009284959815341736,-0.16970583257802363,0.3629370806377663,0.18749000168885174,0.04427913418583037,-0.18477529790116848,-0.40794090632376406,-0.27797222495065865,-0.1073104897484844,-1.0291147791470348,-0.9873195466135339,-0.8966160186066457,-0.7773855539567164,-0.9944564798679146,-0.9251193565887997,-0.8534963265848755,-0.7133552472931383,-0.5594359253326442,-0.6779714415270056,-0.8145670305235159
94,-0.1930058308761778,-0.018212764322741343,0.2888034569317504,0.4502312515237841,-0.07611505657972613,0.09798024770789153,0.2350730453828904,0.4458028054218812,0.6453140538114552,0.5387645452594119,0.3924956148962355,0.972723813020913,0.8836554146027392,0.7118247065256577,0.5578438760800037,0.907192256626041,0.793831080047385,0.6894211447753541,0.5022012335127228,0.3060554651103191,0.4431279225878027,0.6080563426415376,-0.7797179821447336,-0.8654426502799961,-1.0006281634574081,-1.008075127603785,-0.8310772000463144,-0.8918113277552739,-0.9244941901582439,-0.9480040389346016,-0.9513695189217718,-0.9818924678472101,-1.00055195753777
95,-0.8333001828035144,-0.704561424272366,-0.4662710511445115,-0.2906845526071349,-0.7424890758549605,-0.5947806810777265,-0.46649648402821287,-0.24817921318166558,-0.026550419332085816,-0.17045914785460464,-0.3496411027491413,0.9409681936198535,0.9790023737319873,1.028511378980429,0.9830078599939918,0.9596937286407997,0.9698670311393858,0.9608551235127624,0.9169547270385959,0.8541522775414846,0.9240257591587774,0.9938185744505666,-0.10766801081634343,-0.27444094945962405,-0.5622403278359192,-0.6923233073868549,-0.21720465278584236,-0.3750863500616615,-0.49435863948455105,-0.6687755138569387,-0.8276018582093978,-0.7535666113041716,-0.6441774717014278
96,-1.0218965400079547,-1.008993170749,-0.9685999968315674,-0.8740302245876155,-1.0063898856927185,-0.965133928746357,-0.9151965054318805,-0.8076334270317841,-0.6840241798166952,-0.7872838209589584,-0.9022520297571308,0.39915142185113933,0.5436674334229596,0.7876841323411259,0.8753171895660424,0.4919835079665623,0.6201741715915461,0.7114447578031077,0.834660403916098,0.9392443554998505,0.9040431079474919,0.8408717475185313,0.6227451181568082,0.46532573732603516,0.18091586449043714,-0.0012869649784276694,0.5144063777261505,0.344959757154807,0.2037517476287693,-0.02702697688432076,-0.2552201756831582,-0.11675928698853551,0.06138028223859448
97,-0.6565624271789787,-0.7664857686939659,-0.9458899414607291,-0.9835935055429914,-0.7247657300298864,-0.8123232246891631,-0.8678011664497529,-0.929297943187915,-0.9707122731767354,-0.977350012914216,-0.9657881084005512,-0.3590320870419776,-0.1863698192219574,0.11988201555727528,0.29314827031407814,-0.24241387403584727,-0.06569320015972686,0.07638508292084543,0.2999258229682612,0.5152046477541721,0.39401070420669265,0.23211941820305576,1.0155945142209517,0.9528555879159193,0.8260079259034468,0.6904452352289073,0.9671796040657297,0.8780164248488865,0.7914160835289036,0.6293721202196533,0.45550762542255796,0.5833393087075164,0.7336686901974889
98,0.06467227742481296,-0.10849490621255926,-0.4104456447531544,-0.5599869222562802,-0.05027075708225889,-0.21918108671671108,-0.3500018180084446,-0.547223096793141,-0.7312112657961002,-0.6376295462976734,-0.505804467700022,-0.922600117683703,-0.8153817274406356,-0.6129072662739514,-0.4479234871506167,-0.8454100233188371,-0.7159508438194231,-0.6000797221415837,-0.3973870341130644,-0.18810846129629288,-0.32960052814210156,-0.5024591706065971,0.8579278402588916,0.923876633653195,1.0233529110271062,1.0079104094068958,0.8956807804010967,0.935131930536135,0.9500815401500272,0.9446101309062046,0.91931972709239,0.9672300744397728,1.008263638306616
99,0.7508516888521097,0.6083060576315165,0.3474887382010871,0.16716599203407378,0.6514754860426331,0.4927707333828729,0.35751961843293456,0.13148008979057513,-0.0953485260438243,0.047726058311977314,0.2283595816317588,-0.9860591597886702,-1.002405126834724,-1.013461148728404,-0.9461918339113068,-0.9901394265507354,-0.97811717435994,-0.9512623005785015,-0.8792897054329608,-0.7894532589578888,-0.8745466344468461,-0.9646728005708091,0.23520747093656247,0.39409906920320825,0.6659724105273178,0.7790258418772334,0.33866394050810505,0.4853464409770702,0.5937426821455686,0.7478096156423829,0.8848017850017126,0.826820576134869,0.7363132189390531
100,1.0300194727028216,0.995367492952036,0.9170595145820127,0.8037052443466851,1.0000787660383947,0.937609243495952,0.8712422829447306,0.7389120461116541,0.5921979103823807,0.7072105599777796,0.8387365617395244,-0.5150096434266357,-0.6460631958386467,-0.8646511305314669,-0.9315670394928383,-0.5981486267515259,-0.7100826491764693,-0.786801590478383,-0.8845628376703467,-0.9628651538535246,-0.9454337273383951,-0.9039697458818544,-0.5150098292761799,-0.3493042971133853,-0.05240838405053969,0.1278617951461569,-0.4019301392868643,-0.227526594319478,-0.08444069246634406,0.14565079155869592,0.3706672434711477,0.23822316736061913,0.06523318414233648
